Code Domaine,Domaine,Code Pays,Pays,Code Élément,Élément,Code Produit,Produit,Code Année,Année,Unité,Valeur
"FBS","Bilans Alimentaires","2","Afghanistan","511","Population totale","2501","Population","2012","2012","1000 personnes","29825"
"FBS","Bilans Alimentaires","202","Afrique du Sud","511","Population totale","2501","Population","2012","2012","1000 personnes","52386"
"FBS","Bilans Alimentaires","3","Albanie","511","Population totale","2501","Population","2012","2012","1000 personnes","3162"
"FBS","Bilans Alimentaires","4","Algérie","511","Population totale","2501","Population","2012","2012","1000 personnes","38482"
"FBS","Bilans Alimentaires","79","Allemagne","511","Population totale","2501","Population","2012","2012","1000 personnes","82800"
"FBS","Bilans Alimentaires","7","Angola","511","Population totale","2501","Population","2012","2012","1000 personnes","20821"
"FBS","Bilans Alimentaires","8","Antigua-et-Barbuda","511","Population totale","2501","Population","2012","2012","1000 personnes","89"
"FBS","Bilans Alimentaires","194","Arabie saoudite","511","Population totale","2501","Population","2012","2012","1000 personnes","28288"
"FBS","Bilans Alimentaires","9","Argentine","511","Population totale","2501","Population","2012","2012","1000 personnes","41087"
"FBS","Bilans Alimentaires","1","Arménie","511","Population totale","2501","Population","2012","2012","1000 personnes","2969"
"FBS","Bilans Alimentaires","10","Australie","511","Population totale","2501","Population","2012","2012","1000 personnes","23050"
"FBS","Bilans Alimentaires","11","Autriche","511","Population totale","2501","Population","2012","2012","1000 personnes","8464"
"FBS","Bilans Alimentaires","52","Azerbaïdjan","511","Population totale","2501","Population","2012","2012","1000 personnes","9309"
"FBS","Bilans Alimentaires","12","Bahamas","511","Population totale","2501","Population","2012","2012","1000 personnes","372"
"FBS","Bilans Alimentaires","16","Bangladesh","511","Population totale","2501","Population","2012","2012","1000 personnes","154695"
"FBS","Bilans Alimentaires","14","Barbade","511","Population totale","2501","Population","2012","2012","1000 personnes","283"
"FBS","Bilans Alimentaires","57","Bélarus","511","Population totale","2501","Population","2012","2012","1000 personnes","9405"
"FBS","Bilans Alimentaires","255","Belgique","511","Population totale","2501","Population","2012","2012","1000 personnes","11060"
"FBS","Bilans Alimentaires","23","Belize","511","Population totale","2501","Population","2012","2012","1000 personnes","324"
"FBS","Bilans Alimentaires","53","Bénin","511","Population totale","2501","Population","2012","2012","1000 personnes","10051"
"FBS","Bilans Alimentaires","17","Bermudes","511","Population totale","2501","Population","2012","2012","1000 personnes","65"
"FBS","Bilans Alimentaires","19","Bolivie (État plurinational de)","511","Population totale","2501","Population","2012","2012","1000 personnes","10496"
"FBS","Bilans Alimentaires","80","Bosnie-Herzégovine","511","Population totale","2501","Population","2012","2012","1000 personnes","3834"
"FBS","Bilans Alimentaires","20","Botswana","511","Population totale","2501","Population","2012","2012","1000 personnes","2004"
"FBS","Bilans Alimentaires","21","Brésil","511","Population totale","2501","Population","2012","2012","1000 personnes","198656"
"FBS","Bilans Alimentaires","26","Brunéi Darussalam","511","Population totale","2501","Population","2012","2012","1000 personnes","412"
"FBS","Bilans Alimentaires","27","Bulgarie","511","Population totale","2501","Population","2012","2012","1000 personnes","7278"
"FBS","Bilans Alimentaires","233","Burkina Faso","511","Population totale","2501","Population","2012","2012","1000 personnes","16460"
"FBS","Bilans Alimentaires","35","Cabo Verde","511","Population totale","2501","Population","2012","2012","1000 personnes","494"
"FBS","Bilans Alimentaires","115","Cambodge","511","Population totale","2501","Population","2012","2012","1000 personnes","14865"
"FBS","Bilans Alimentaires","32","Cameroun","511","Population totale","2501","Population","2012","2012","1000 personnes","21700"
"FBS","Bilans Alimentaires","33","Canada","511","Population totale","2501","Population","2012","2012","1000 personnes","34838"
